{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】新推（博达天禧）34小学位 精装修3房 0公摊  首付25万, 博达天禧二手房, 3室2厅1卫, 91万元 - 湛江58安居客', '总价': '91万', '所属小区': '博达天禧', '房屋户型': '3室2厅1卫', '房屋单价': '10963 元/m²', '所在位置': '霞山西三路19号\ue003', '建筑面积': '83平方米', '参考首付': '27.30万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共27层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288329a21fb99c487ee0b1')}
{'标题': '【多图】低首付20万，四小学位，手快有。, 潮州塘小区二手房, 2室2厅1卫, 42.5万元 - 湛江58安居客', '总价': '42.5万', '所属小区': '潮州塘小区', '房屋户型': '2室2厅1卫', '房屋单价': '6071 元/m²', '所在位置': '赤坎九二一路六巷1号\ue003', '建筑面积': '70平方米', '参考首付': '12.75万', '建造年代': '1995年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288329a21fb99c487ee0b2')}
{'标题': '【多图】调顺岛 碧桂园海湾城 带精装修望小区花园, 碧桂园海湾城二手房, 3室2厅2卫, 125万元 - 湛江58安居客', '总价': '125万', '所属小区': '碧桂园海湾城', '房屋户型': '3室2厅2卫', '房屋单价': '11574 元/m²', '所在位置': '赤坎调顺东二路38号\ue003', '建筑面积': '108平方米', '参考首付': '37.50万', '建造年代': '2018年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c28832aa21fb99c487ee0b3')}
{'标题': '【多图】邮电局宿舍 有小区管理，两房两厅 停小车免费 送单车房。, 五一路邮电宿舍二手房, 2室2厅1卫, 53万元 - 湛江58安居客', '总价': '53万', '所属小区': '五一路邮电宿舍', '房屋户型': '2室2厅1卫', '房屋单价': '6794 元/m²', '所在位置': '赤坎五一路\ue003', '建筑面积': '78平方米', '参考首付': '15.90万', '建造年代': '1999年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28832aa21fb99c487ee0b4')}
{'标题': '【多图】东方豪庭 居住舒服 旺中带静 前后望花园 八小名校旁, 东方豪庭二手房, 4室2厅2卫, 152万元 - 湛江58安居客', '总价': '152万', '所属小区': '东方豪庭', '房屋户型': '4室2厅2卫', '房屋单价': '10857 元/m²', '所在位置': '赤坎金城二横路2号\ue003', '建筑面积': '140平方米', '参考首付': '45.60万', '建造年代': '2011年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共23层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28832ba21fb99c487ee0b5')}
{'标题': '【多图】急售 带装修2房  中高楼层 就在8小对面出行方便, 安康金海湾二手房, 2室2厅1卫, 58万元 - 湛江58安居客', '总价': '58万', '所属小区': '安康金海湾', '房屋户型': '2室2厅1卫', '房屋单价': '12340 元/m²', '所在位置': '赤坎金城路93号\ue003', '建筑面积': '47平方米', '参考首付': '17.40万', '建造年代': '2012年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28832ca21fb99c487ee0b6')}
{'标题': '【多图】12.31抄底铭鹏紫荆府 80万3房 77平3房 24万首付, 铭鹏紫荆府二手房, 3室2厅2卫, 80万元 - 湛江58安居客', '总价': '80万', '所属小区': '铭鹏紫荆府', '房屋户型': '3室2厅2卫', '房屋单价': '9090 元/m²', '所在位置': '霞山西三路15号\ue003', '建筑面积': '88平方米', '参考首付': '24.00万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c28832ca21fb99c487ee0b7')}
{'标题': '【多图】新推城市尚居精装3房 零公摊 单价9千 首付15万, 城市尚居二手房, 3室2厅2卫, 95万元 - 湛江58安居客', '总价': '95万', '所属小区': '城市尚居', '房屋户型': '3室2厅2卫', '房屋单价': '9693 元/m²', '所在位置': '霞山东新路88号\ue003', '建筑面积': '98平方米', '参考首付': '28.50万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28832da21fb99c487ee0b8')}
{'标题': '【多图】海丰花园 南北对流 电梯三房单价七千多 精装修 首付仅26万, 伟城海丰花园二手房, 3室2厅2卫, 93万元 - 湛江58安居客', '总价': '93万', '所属小区': '伟城海丰花园', '房屋户型': '3室2厅2卫', '房屋单价': '7380 元/m²', '所在位置': '霞山解放西路31号\ue003', '建筑面积': '126平方米', '参考首付': '27.90万', '建造年代': '2006年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共13层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c28832da21fb99c487ee0b9')}
{'标题': '【多图】抓住距惠优惠 3万抵10万 博达公馆精装4房 户型方正空间大, 碧桂园城邦花园二手房, 4室2厅2卫, 86万元 - 湛江58安居客', '总价': '86万', '所属小区': '碧桂园城邦花园', '房屋户型': '4室2厅2卫', '房屋单价': '7962 元/m²', '所在位置': '麻章金康西路21号\ue003', '建筑面积': '108平方米', '参考首付': '25.80万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共26层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28832ea21fb99c487ee0ba')}
{'标题': '【多图】新推 金沙湾（嘉丽轩）单价8000  精装2房 一线望海景, 嘉丽轩二手房, 2室1厅1卫, 53万元 - 湛江58安居客', '总价': '53万', '所属小区': '嘉丽轩', '房屋户型': '2室1厅1卫', '房屋单价': '8833 元/m²', '所在位置': '赤坎海滨大道北193号\ue003', '建筑面积': '60平方米', '参考首付': '15.90万', '建造年代': '2018年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共35层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28832fa21fb99c487ee0bb')}
{'标题': '【多图】价格真实！翠绿花园 60万 2室2厅1卫 精装修稀有放售！一, 翠绿花园二手房, 2室2厅1卫, 60万元 - 湛江58安居客', '总价': '60万', '所属小区': '翠绿花园', '房屋户型': '2室2厅1卫', '房屋单价': '8333 元/m²', '所在位置': '霞山绿塘路114号\ue003', '建筑面积': '72平方米', '参考首付': '18.00万', '建造年代': '2008年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28832fa21fb99c487ee0bc')}
{'标题': '【多图】新推万达广场 内部保留海景单位 总价低月供一千三 可租二千五, 万达广场(商住楼)二手房, 1室1厅1卫, 35万元 - 湛江58安居客', '总价': '35万', '所属小区': '万达广场(商住楼)', '房屋户型': '1室1厅1卫', '房屋单价': '8333 元/m²', '所在位置': '赤坎海滨大道\ue003', '建筑面积': '42平方米', '参考首付': '10.50万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共45层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288330a21fb99c487ee0bd')}
{'标题': '【多图】水木清华 4房2厅 全新精装未入住 全新家私家电 南北对流, 水木清华二手房, 4室2厅1卫, 145万元 - 湛江58安居客', '总价': '145万', '所属小区': '水木清华', '房屋户型': '4室2厅1卫', '房屋单价': '11983 元/m²', '所在位置': '霞山人民大道\ue003', '建筑面积': '121平方米', '参考首付': '43.50万', '建造年代': '2012年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共11层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288330a21fb99c487ee0be')}
{'标题': '【多图】国贸大厦带超大平台花园大四房南北对流精装修采光好 18小, 国贸大厦二手房, 4室1厅1卫, 113万元 - 湛江58安居客', '总价': '113万', '所属小区': '国贸大厦', '房屋户型': '4室1厅1卫', '房屋单价': '6726 元/m²', '所在位置': '霞山人民大道南47号\ue003', '建筑面积': '168平方米', '参考首付': '33.90万', '建造年代': '2008年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共29层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288331a21fb99c487ee0bf')}
{'标题': '【多图】恒大绿洲 40万首付即可拎包入住3室2厅2卫精装修好楼层位, 恒大绿洲二手房, 3室2厅2卫, 115万元 - 湛江58安居客', '总价': '115万', '所属小区': '恒大绿洲', '房屋户型': '3室2厅2卫', '房屋单价': '9055 元/m²', '所在位置': '坡头鸡咀山路\ue003', '建筑面积': '127平方米', '参考首付': '34.50万', '建造年代': '2016年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共28层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288332a21fb99c487ee0c0')}
{'标题': '【多图】荣盛中央广场 湛江商务区 海景房 首付15万  年底抄底价, 荣盛中央广场二手房, 1室1厅1卫, 25万元 - 湛江58安居客', '总价': '25万', '所属小区': '荣盛中央广场', '房屋户型': '1室1厅1卫', '房屋单价': '7812 元/m²', '所在位置': '区开发区海滨大道北6号\ue003', '建筑面积': '32平方米', '参考首付': '7.50万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共27层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288332a21fb99c487ee0c1')}
{'标题': '【多图】万豪世家电梯精装3房2厅100方南北通透急售127万, 万豪世家二手房, 3室2厅1卫, 127万元 - 湛江58安居客', '总价': '127万', '所属小区': '万豪世家', '房屋户型': '3室2厅1卫', '房屋单价': '12700 元/m²', '所在位置': '霞山绿民路6号\ue003', '建筑面积': '100平方米', '参考首付': '38.10万', '建造年代': '2014年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '低层(共25层)', '装修程度': '毛坯', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288333a21fb99c487ee0c2')}
{'标题': '【多图】新主单（城市美林）2房精装小户型 双阳台 阳光中层单位急出售, 城市美林二手房, 2室2厅1卫, 91万元 - 湛江58安居客', '总价': '91万', '所属小区': '城市美林', '房屋户型': '2室2厅1卫', '房屋单价': '12638 元/m²', '所在位置': '霞山华信路\ue003', '建筑面积': '72平方米', '参考首付': '27.30万', '建造年代': '2014年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288333a21fb99c487ee0c3')}
{'标题': '【多图】9200单价一手精装 城市尚居 3万抵10 *大折扣多, 城市尚居二手房, 4室2厅2卫, 105万元 - 湛江58安居客', '总价': '105万', '所属小区': '城市尚居', '房屋户型': '4室2厅2卫', '房屋单价': '9722 元/m²', '所在位置': '霞山东新路88号\ue003', '建筑面积': '108平方米', '参考首付': '31.50万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共28层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288334a21fb99c487ee0c4')}
{'标题': '【多图】开发区（万达海公馆）全新精装三房 没住过安选担保 绝无虚假, 万达海公馆二手房, 3室2厅1卫, 113万元 - 湛江58安居客', '总价': '113万', '所属小区': '万达海公馆', '房屋户型': '3室2厅1卫', '房屋单价': '12472 元/m²', '所在位置': '赤坎海滨大道中76号\ue003', '建筑面积': '90.6平方米', '参考首付': '33.90万', '建造年代': '2015年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共32层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288334a21fb99c487ee0c5')}
{'标题': '【多图】新推碧瑞花园 低层东南小三房 超高实用 精装拎包入住 带学位, 兆兴碧瑞花园二手房, 3室2厅1卫, 105万元 - 湛江58安居客', '总价': '105万', '所属小区': '兆兴碧瑞花园', '房屋户型': '3室2厅1卫', '房屋单价': '12595 元/m²', '所在位置': '赤坎康强路36号\ue003', '建筑面积': '83.4平方米', '参考首付': '31.50万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288335a21fb99c487ee0c6')}
{'标题': '【多图】赤坎装修两房，年底*33万出手，手快有，手慢, 拥军公寓二手房, 2室2厅1卫, 33万元 - 湛江58安居客', '总价': '33万', '所属小区': '拥军公寓', '房屋户型': '2室2厅1卫', '房屋单价': '3975 元/m²', '所在位置': '赤坎振兴路中段\ue003', '建筑面积': '83平方米', '参考首付': '9.90万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共16层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288336a21fb99c487ee0c7')}
{'标题': '【多图】京基城 125平精装 南北通透 中层 采光好 现仅售167万, 西粤京基城二手房, 4室2厅2卫, 167万元 - 湛江58安居客', '总价': '167万', '所属小区': '西粤京基城', '房屋户型': '4室2厅2卫', '房屋单价': '13360 元/m²', '所在位置': '赤坎人民大道41号\ue003', '建筑面积': '125平方米', '参考首付': '50.10万', '建造年代': '2015年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288336a21fb99c487ee0c8')}
{'标题': '【多图】金沙湾附近（金宇花园）免大税 带学位 两房仅售48万, 金宇花园二手房, 2室2厅1卫, 48万元 - 湛江58安居客', '总价': '48万', '所属小区': '金宇花园', '房屋户型': '2室2厅1卫', '房屋单价': '6857 元/m²', '所在位置': '赤坎海滨大道北171号\ue003', '建筑面积': '70平方米', '参考首付': '14.40万', '建造年代': '2000年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '简单装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288337a21fb99c487ee0c9')}
{'标题': '【多图】南亚郦都 精装修三房两卫 只卖79万, 荣盛南亚郦都二手房, 3室2厅2卫, 79万元 - 湛江58安居客', '总价': '79万', '所属小区': '荣盛南亚郦都', '房屋户型': '3室2厅2卫', '房屋单价': '8061 元/m²', '所在位置': '麻章瑞云北路56号\ue003', '建筑面积': '98平方米', '参考首付': '23.70万', '建造年代': '2013年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共23层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '是', '_id': ObjectId('5c288337a21fb99c487ee0ca')}
{'标题': '【多图】博达公馆 包精装修 一手销售 火热认购 4房2厅2卫南北通透, 碧桂园城邦花园二手房, 4室2厅2卫, 95万元 - 湛江58安居客', '总价': '95万', '所属小区': '碧桂园城邦花园', '房屋户型': '4室2厅2卫', '房屋单价': '8260 元/m²', '所在位置': '麻章金康西路21号\ue003', '建筑面积': '115平方米', '参考首付': '28.50万', '建造年代': '2018年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共25层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288338a21fb99c487ee0cb')}
{'标题': '【多图】笋！瑞云湖景加江景 富虹上游城 精装修单价不到9500, 富虹上游城二手房, 3室2厅2卫, 116万元 - 湛江58安居客', '总价': '116万', '所属小区': '富虹上游城', '房屋户型': '3室2厅2卫', '房屋单价': '9508 元/m²', '所在位置': '赤坎南桥北路1号\ue003', '建筑面积': '122平方米', '参考首付': '34.80万', '建造年代': '2010年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共28层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288339a21fb99c487ee0cc')}
{'标题': '【多图】硕基新城大型小区笋盘，三面彩光，首付29万，新18小4中, 硕基新城二手房, 3室2厅2卫, 75万元 - 湛江58安居客', '总价': '75万', '所属小区': '硕基新城', '房屋户型': '3室2厅2卫', '房屋单价': '6250 元/m²', '所在位置': '霞山椹川大道南55号\ue003', '建筑面积': '120平方米', '参考首付': '22.50万', '建造年代': '2005年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288339a21fb99c487ee0cd')}
{'标题': '【多图】鼎盛广场附近 翠绿花园 入读22中小学 精装两房 首付25万, 翠绿花园二手房, 2室2厅1卫, 60万元 - 湛江58安居客', '总价': '60万', '所属小区': '翠绿花园', '房屋户型': '2室2厅1卫', '房屋单价': '8333 元/m²', '所在位置': '霞山绿塘路114号\ue003', '建筑面积': '72平方米', '参考首付': '18.00万', '建造年代': '2008年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28833aa21fb99c487ee0ce')}
{'标题': '【多图】新推 急售 启达东海岸全新装修海景大三房 急售123万 置换, 启达东海岸二手房, 3室2厅2卫, 123万元 - 湛江58安居客', '总价': '123万', '所属小区': '启达东海岸', '房屋户型': '3室2厅2卫', '房屋单价': '10423 元/m²', '所在位置': '坡头海湾南路6号\ue003', '建筑面积': '118平方米', '参考首付': '36.90万', '建造年代': '2014年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共29层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28833aa21fb99c487ee0cf')}
{'标题': '【多图】恒大绿洲  豪装3加1房 142方仅售128万 急售, 恒大绿洲二手房, 3室2厅2卫, 128万元 - 湛江58安居客', '总价': '128万', '所属小区': '恒大绿洲', '房屋户型': '3室2厅2卫', '房屋单价': '9014 元/m²', '所在位置': '坡头鸡咀山路\ue003', '建筑面积': '142平方米', '参考首付': '38.40万', '建造年代': '2014年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '高层(共30层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c28833ba21fb99c487ee0d0')}
{'标题': '【多图】新推 城市尚居花园 带精装修交楼 超多 霞山城心, 城市尚居二手房, 3室2厅2卫, 88万元 - 湛江58安居客', '总价': '88万', '所属小区': '城市尚居', '房屋户型': '3室2厅2卫', '房屋单价': '9887 元/m²', '所在位置': '霞山东新路88号\ue003', '建筑面积': '89平方米', '参考首付': '26.40万', '建造年代': '2017年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共27层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28833ba21fb99c487ee0d1')}
{'标题': '【多图】世贸附近劳动局宿舍 旧八小学位 出入便利 钥匙在手看房方便, 湛江市劳动局宿舍二手房, 3室2厅1卫, 65万元 - 湛江58安居客', '总价': '65万', '所属小区': '湛江市劳动局宿舍', '房屋户型': '3室2厅1卫', '房屋单价': '5909 元/m²', '所在位置': '赤坎百园路14号\ue003', '建筑面积': '110平方米', '参考首付': '19.50万', '建造年代': '2000年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c28833ca21fb99c487ee0d2')}
{'标题': '【多图】京基四期 新装修没入住过 三加一四房 毛坯价急售 业主诚心售, 西粤京基城(二期)二手房, 4室2厅2卫, 162万元 - 湛江58安居客', '总价': '162万', '所属小区': '西粤京基城(二期)', '房屋户型': '4室2厅2卫', '房屋单价': '12960 元/m²', '所在位置': '赤坎体育南路85号、87号\ue003', '建筑面积': '125平方米', '参考首付': '48.60万', '建造年代': '2015年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '低层(共31层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c28833da21fb99c487ee0d3')}
